
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
    49a1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49a5:	48 83 c0 1c          	add    $0x1c,%rax
    49a9:	48 89 c6             	mov    %rax,%rsi
    49ac:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 49b3 <lerDadosComplementaresPaciente+0xba>
    49b3:	b8 00 00 00 00       	mov    $0x0,%eax
    49b8:	e8 00 00 00 00       	call   49bd <lerDadosComplementaresPaciente+0xc4>
    49bd:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 49c4 <lerDadosComplementaresPaciente+0xcb>
    49c4:	b8 00 00 00 00       	mov    $0x0,%eax
    49c9:	e8 00 00 00 00       	call   49ce <lerDadosComplementaresPaciente+0xd5>
    49ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49d2:	48 83 c0 20          	add    $0x20,%rax
    49d6:	48 89 c6             	mov    %rax,%rsi
    49d9:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 49e0 <lerDadosComplementaresPaciente+0xe7>
    49e0:	b8 00 00 00 00       	mov    $0x0,%eax
    49e5:	e8 00 00 00 00       	call   49ea <lerDadosComplementaresPaciente+0xf1>
    49ea:	90                   	nop
    49eb:	c9                   	leave  
    49ec:	c3                   	ret    

00000000000049ed <printPaciente>:
    49ed:	f3 0f 1e fa          	endbr64 
    49f1:	55                   	push   %rbp
    49f2:	48 89 e5             	mov    %rsp,%rbp
    49f5:	48 83 ec 20          	sub    $0x20,%rsp
    49f9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    49fd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4a01:	48 8b 40 08          	mov    0x8(%rax),%rax
    4a05:	48 89 c7             	mov    %rax,%rdi
    4a08:	e8 00 00 00 00       	call   4a0d <printPaciente+0x20>
    4a0d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4a11:	8b 00                	mov    (%rax),%eax
    4a13:	89 c6                	mov    %eax,%esi
    4a15:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4a1c <printPaciente+0x2f>
    4a1c:	b8 00 00 00 00       	mov    $0x0,%eax
    4a21:	e8 00 00 00 00       	call   4a26 <printPaciente+0x39>
    4a26:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4a2a:	8b 40 10             	mov    0x10(%rax),%eax
    4a2d:	89 c6                	mov    %eax,%esi
    4a2f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4a36 <printPaciente+0x49>
    4a36:	b8 00 00 00 00       	mov    $0x0,%eax
    4a3b:	e8 00 00 00 00       	call   4a40 <printPaciente+0x53>
    4a40:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4a44:	8b 40 14             	mov    0x14(%rax),%eax
    4a47:	89 c6                	mov    %eax,%esi
    4a49:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4a50 <printPaciente+0x63>
    4a50:	b8 00 00 00 00       	mov    $0x0,%eax
    4a55:	e8 00 00 00 00       	call   4a5a <printPaciente+0x6d>
    4a5a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4a5e:	8b 40 18             	mov    0x18(%rax),%eax
    4a61:	89 c6                	mov    %eax,%esi
    4a63:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4a6a <printPaciente+0x7d>
    4a6a:	b8 00 00 00 00       	mov    $0x0,%eax
    4a6f:	e8 00 00 00 00       	call   4a74 <printPaciente+0x87>
    4a74:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4a78:	8b 40 1c             	mov    0x1c(%rax),%eax
    4a7b:	89 c6                	mov    %eax,%esi
    4a7d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4a84 <printPaciente+0x97>
    4a84:	b8 00 00 00 00       	mov    $0x0,%eax
    4a89:	e8 00 00 00 00       	call   4a8e <printPaciente+0xa1>
    4a8e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4a92:	48 83 c0 20          	add    $0x20,%rax
    4a96:	48 89 c6             	mov    %rax,%rsi
    4a99:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4aa0 <printPaciente+0xb3>
    4aa0:	b8 00 00 00 00       	mov    $0x0,%eax
    4aa5:	e8 00 00 00 00       	call   4aaa <printPaciente+0xbd>
    4aaa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4aae:	8b 40 30             	mov    0x30(%rax),%eax
    4ab1:	89 c6                	mov    %eax,%esi
    4ab3:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4aba <printPaciente+0xcd>
    4aba:	b8 00 00 00 00       	mov    $0x0,%eax
    4abf:	e8 00 00 00 00       	call   4ac4 <printPaciente+0xd7>
    4ac4:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4acb:	eb 2e                	jmp    4afb <printPaciente+0x10e>
    4acd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4ad1:	48 8b 40 28          	mov    0x28(%rax),%rax
    4ad5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4ad8:	48 63 d2             	movslq %edx,%rdx
    4adb:	48 c1 e2 02          	shl    $0x2,%rdx
    4adf:	48 01 d0             	add    %rdx,%rax
    4ae2:	8b 00                	mov    (%rax),%eax
    4ae4:	89 c6                	mov    %eax,%esi
    4ae6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 4aed <printPaciente+0x100>
    4aed:	b8 00 00 00 00       	mov    $0x0,%eax
    4af2:	e8 00 00 00 00       	call   4af7 <printPaciente+0x10a>
    4af7:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    4afb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4aff:	8b 40 30             	mov    0x30(%rax),%eax
    4b02:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    4b05:	7c c6                	jl     4acd <printPaciente+0xe0>
    4b07:	bf 0a 00 00 00       	mov    $0xa,%edi
    4b0c:	e8 00 00 00 00       	call   4b11 <printPaciente+0x124>
    4b11:	90                   	nop
    4b12:	c9                   	leave  
    4b13:	c3                   	ret    

0000000000004b14 <escreveBinPaciente>:
    4b14:	f3 0f 1e fa          	endbr64 
    4b18:	55                   	push   %rbp
    4b19:	48 89 e5             	mov    %rsp,%rbp
    4b1c:	48 83 ec 10          	sub    $0x10,%rsp
    4b20:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b24:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4b28:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4b2c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b30:	48 89 d1             	mov    %rdx,%rcx
    4b33:	ba 01 00 00 00       	mov    $0x1,%edx
    4b38:	be 38 00 00 00       	mov    $0x38,%esi
    4b3d:	48 89 c7             	mov    %rax,%rdi
    4b40:	e8 00 00 00 00       	call   4b45 <escreveBinPaciente+0x31>
    4b45:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b49:	48 8b 40 08          	mov    0x8(%rax),%rax
    4b4d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4b51:	48 89 d6             	mov    %rdx,%rsi
    4b54:	48 89 c7             	mov    %rax,%rdi
    4b57:	e8 00 00 00 00       	call   4b5c <escreveBinPaciente+0x48>
    4b5c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b60:	48 8d 78 30          	lea    0x30(%rax),%rdi
    4b64:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b68:	48 89 c1             	mov    %rax,%rcx
    4b6b:	ba 01 00 00 00       	mov    $0x1,%edx
    4b70:	be 04 00 00 00       	mov    $0x4,%esi
    4b75:	e8 00 00 00 00       	call   4b7a <escreveBinPaciente+0x66>
    4b7a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b7e:	8b 40 30             	mov    0x30(%rax),%eax
    4b81:	48 63 d0             	movslq %eax,%rdx
    4b84:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b88:	48 8b 40 28          	mov    0x28(%rax),%rax
    4b8c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4b90:	be 04 00 00 00       	mov    $0x4,%esi
    4b95:	48 89 c7             	mov    %rax,%rdi
    4b98:	e8 00 00 00 00       	call   4b9d <escreveBinPaciente+0x89>
    4b9d:	90                   	nop
    4b9e:	c9                   	leave  
    4b9f:	c3                   	ret    

0000000000004ba0 <lerBinPaciente>:
    4ba0:	f3 0f 1e fa          	endbr64 
    4ba4:	55                   	push   %rbp
    4ba5:	48 89 e5             	mov    %rsp,%rbp
    4ba8:	48 83 ec 20          	sub    $0x20,%rsp
    4bac:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4bb0:	be 38 00 00 00       	mov    $0x38,%esi
    4bb5:	bf 01 00 00 00       	mov    $0x1,%edi
    4bba:	e8 00 00 00 00       	call   4bbf <lerBinPaciente+0x1f>
    4bbf:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4bc3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4bc7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bcb:	48 89 d1             	mov    %rdx,%rcx
    4bce:	ba 01 00 00 00       	mov    $0x1,%edx
    4bd3:	be 38 00 00 00       	mov    $0x38,%esi
    4bd8:	48 89 c7             	mov    %rax,%rdi
    4bdb:	e8 00 00 00 00       	call   4be0 <lerBinPaciente+0x40>
    4be0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4be4:	48 89 c7             	mov    %rax,%rdi
    4be7:	e8 00 00 00 00       	call   4bec <lerBinPaciente+0x4c>
    4bec:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4bf0:	48 89 42 08          	mov    %rax,0x8(%rdx)
    4bf4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4bf8:	48 8d 78 30          	lea    0x30(%rax),%rdi
    4bfc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4c00:	48 89 c1             	mov    %rax,%rcx
    4c03:	ba 01 00 00 00       	mov    $0x1,%edx
    4c08:	be 04 00 00 00       	mov    $0x4,%esi
    4c0d:	e8 00 00 00 00       	call   4c12 <lerBinPaciente+0x72>
    4c12:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c16:	8b 40 30             	mov    0x30(%rax),%eax
    4c19:	48 98                	cltq   
    4c1b:	be 04 00 00 00       	mov    $0x4,%esi
    4c20:	48 89 c7             	mov    %rax,%rdi
    4c23:	e8 00 00 00 00       	call   4c28 <lerBinPaciente+0x88>
    4c28:	48 89 c2             	mov    %rax,%rdx
    4c2b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c2f:	48 89 50 28          	mov    %rdx,0x28(%rax)
    4c33:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c37:	8b 40 30             	mov    0x30(%rax),%eax
    4c3a:	48 63 d0             	movslq %eax,%rdx
    4c3d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c41:	48 8b 40 28          	mov    0x28(%rax),%rax
    4c45:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    4c49:	be 04 00 00 00       	mov    $0x4,%esi
    4c4e:	48 89 c7             	mov    %rax,%rdi
    4c51:	e8 00 00 00 00       	call   4c56 <lerBinPaciente+0xb6>
    4c56:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c5a:	c9                   	leave  
    4c5b:	c3                   	ret    

0000000000004c5c <comparaCPFPaciente>:
    4c5c:	f3 0f 1e fa          	endbr64 
    4c60:	55                   	push   %rbp
    4c61:	48 89 e5             	mov    %rsp,%rbp
    4c64:	48 83 ec 10          	sub    $0x10,%rsp
    4c68:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4c6c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4c70:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c74:	48 8b 40 08          	mov    0x8(%rax),%rax
    4c78:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4c7c:	48 89 d6             	mov    %rdx,%rsi
    4c7f:	48 89 c7             	mov    %rax,%rdi
    4c82:	e8 00 00 00 00       	call   4c87 <comparaCPFPaciente+0x2b>
    4c87:	c9                   	leave  
    4c88:	c3                   	ret    

0000000000004c89 <obtemCPFPaciente>:
    4c89:	f3 0f 1e fa          	endbr64 
    4c8d:	55                   	push   %rbp
    4c8e:	48 89 e5             	mov    %rsp,%rbp
    4c91:	48 83 ec 10          	sub    $0x10,%rsp
    4c95:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4c99:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4c9d:	48 8b 40 08          	mov    0x8(%rax),%rax
    4ca1:	48 89 c7             	mov    %rax,%rdi
    4ca4:	e8 00 00 00 00       	call   4ca9 <obtemCPFPaciente+0x20>
    4ca9:	c9                   	leave  
    4caa:	c3                   	ret    

0000000000004cab <obtemPessoaPaciente>:
    4cab:	f3 0f 1e fa          	endbr64 
    4caf:	55                   	push   %rbp
    4cb0:	48 89 e5             	mov    %rsp,%rbp
    4cb3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4cb7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4cbb:	48 8b 40 08          	mov    0x8(%rax),%rax
    4cbf:	5d                   	pop    %rbp
    4cc0:	c3                   	ret    

0000000000004cc1 <obtemIdPaciente>:
    4cc1:	f3 0f 1e fa          	endbr64 
    4cc5:	55                   	push   %rbp
    4cc6:	48 89 e5             	mov    %rsp,%rbp
    4cc9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4ccd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4cd1:	8b 00                	mov    (%rax),%eax
    4cd3:	5d                   	pop    %rbp
    4cd4:	c3                   	ret    

0000000000004cd5 <defineIdPaciente>:
    4cd5:	f3 0f 1e fa          	endbr64 
    4cd9:	55                   	push   %rbp
    4cda:	48 89 e5             	mov    %rsp,%rbp
    4cdd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4ce1:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4ce4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4ce8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    4ceb:	89 10                	mov    %edx,(%rax)
    4ced:	90                   	nop
    4cee:	5d                   	pop    %rbp
    4cef:	c3                   	ret    

0000000000004cf0 <obtemNomePaciente>:
    4cf0:	f3 0f 1e fa          	endbr64 
    4cf4:	55                   	push   %rbp
    4cf5:	48 89 e5             	mov    %rsp,%rbp
    4cf8:	48 83 ec 10          	sub    $0x10,%rsp
    4cfc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4d00:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4d04:	48 8b 40 08          	mov    0x8(%rax),%rax
    4d08:	48 89 c7             	mov    %rax,%rdi
    4d0b:	e8 00 00 00 00       	call   4d10 <obtemNomePaciente+0x20>
    4d10:	c9                   	leave  
    4d11:	c3                   	ret    

0000000000004d12 <obtemIdConsultasPaciente>:
    4d12:	f3 0f 1e fa          	endbr64 
    4d16:	55                   	push   %rbp
    4d17:	48 89 e5             	mov    %rsp,%rbp
    4d1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4d1e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4d22:	48 8b 40 28          	mov    0x28(%rax),%rax
    4d26:	5d                   	pop    %rbp
    4d27:	c3                   	ret    

0000000000004d28 <obtemQtdConsultasPaciente>:
    4d28:	f3 0f 1e fa          	endbr64 
    4d2c:	55                   	push   %rbp
    4d2d:	48 89 e5             	mov    %rsp,%rbp
    4d30:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4d34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4d38:	8b 40 30             	mov    0x30(%rax),%eax
    4d3b:	5d                   	pop    %rbp
    4d3c:	c3                   	ret    

0000000000004d3d <calculaIdadePaciente>:
    4d3d:	f3 0f 1e fa          	endbr64 
    4d41:	55                   	push   %rbp
    4d42:	48 89 e5             	mov    %rsp,%rbp
    4d45:	48 83 ec 10          	sub    $0x10,%rsp
    4d49:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4d4d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4d51:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4d55:	48 8b 40 08          	mov    0x8(%rax),%rax
    4d59:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4d5d:	48 89 d6             	mov    %rdx,%rsi
    4d60:	48 89 c7             	mov    %rax,%rdi
    4d63:	e8 00 00 00 00       	call   4d68 <calculaIdadePaciente+0x2b>
    4d68:	c9                   	leave  
    4d69:	c3                   	ret    

0000000000004d6a <comparaGeneroPaciente>:
    4d6a:	f3 0f 1e fa          	endbr64 
    4d6e:	55                   	push   %rbp
    4d6f:	48 89 e5             	mov    %rsp,%rbp
    4d72:	48 83 ec 10          	sub    $0x10,%rsp
    4d76:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4d7a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4d7e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4d82:	48 8b 40 08          	mov    0x8(%rax),%rax
    4d86:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4d8a:	48 89 d6             	mov    %rdx,%rsi
    4d8d:	48 89 c7             	mov    %rax,%rdi
    4d90:	e8 00 00 00 00       	call   4d95 <comparaGeneroPaciente+0x2b>
    4d95:	c9                   	leave  
    4d96:	c3                   	ret    

0000000000004d97 <desalocaPaciente>:
    4d97:	f3 0f 1e fa          	endbr64 
    4d9b:	55                   	push   %rbp
    4d9c:	48 89 e5             	mov    %rsp,%rbp
    4d9f:	48 83 ec 10          	sub    $0x10,%rsp
    4da3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4da7:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4dac:	74 5a                	je     4e08 <desalocaPaciente+0x71>
    4dae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4db2:	48 8b 40 08          	mov    0x8(%rax),%rax
    4db6:	48 85 c0             	test   %rax,%rax
    4db9:	74 10                	je     4dcb <desalocaPaciente+0x34>
    4dbb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4dbf:	48 8b 40 08          	mov    0x8(%rax),%rax
    4dc3:	48 89 c7             	mov    %rax,%rdi
    4dc6:	e8 00 00 00 00       	call   4dcb <desalocaPaciente+0x34>
    4dcb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4dcf:	48 8b 40 28          	mov    0x28(%rax),%rax
    4dd3:	48 85 c0             	test   %rax,%rax
    4dd6:	74 1c                	je     4df4 <desalocaPaciente+0x5d>
    4dd8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4ddc:	48 8b 40 28          	mov    0x28(%rax),%rax
    4de0:	48 89 c7             	mov    %rax,%rdi
    4de3:	e8 00 00 00 00       	call   4de8 <desalocaPaciente+0x51>
    4de8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4dec:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
    4df3:	00 
    4df4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4df8:	48 89 c7             	mov    %rax,%rdi
    4dfb:	e8 00 00 00 00       	call   4e00 <desalocaPaciente+0x69>
    4e00:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    4e07:	00 
    4e08:	90                   	nop
    4e09:	c9                   	leave  
    4e0a:	c3                   	ret    

0000000000004e0b <criaPessoa>:
    4e0b:	f3 0f 1e fa          	endbr64 
    4e0f:	55                   	push   %rbp
    4e10:	48 89 e5             	mov    %rsp,%rbp
    4e13:	48 83 ec 40          	sub    $0x40,%rsp
    4e17:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4e1b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4e1f:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4e23:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    4e27:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    4e2b:	be a0 00 00 00       	mov    $0xa0,%esi
    4e30:	bf 01 00 00 00       	mov    $0x1,%edi
    4e35:	e8 00 00 00 00       	call   4e3a <criaPessoa+0x2f>
    4e3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4e3e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4e42:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4e46:	48 89 d6             	mov    %rdx,%rsi
    4e49:	48 89 c7             	mov    %rax,%rdi
    4e4c:	e8 00 00 00 00       	call   4e51 <criaPessoa+0x46>
    4e51:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4e55:	48 8d 50 64          	lea    0x64(%rax),%rdx
    4e59:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4e5d:	48 89 c6             	mov    %rax,%rsi
    4e60:	48 89 d7             	mov    %rdx,%rdi
    4e63:	e8 00 00 00 00       	call   4e68 <criaPessoa+0x5d>
    4e68:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4e6c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4e70:	48 89 50 78          	mov    %rdx,0x78(%rax)
    4e74:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4e78:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    4e7c:	48 89 50 78          	mov    %rdx,0x78(%rax)
    4e80:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4e84:	48 8d 90 80 00 00 00 	lea    0x80(%rax),%rdx
    4e8b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    4e8f:	48 89 c6             	mov    %rax,%rsi
    4e92:	48 89 d7             	mov    %rdx,%rdi
    4e95:	e8 00 00 00 00       	call   4e9a <criaPessoa+0x8f>
    4e9a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4e9e:	48 8d 90 8f 00 00 00 	lea    0x8f(%rax),%rdx
    4ea5:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    4ea9:	48 89 c6             	mov    %rax,%rsi
    4eac:	48 89 d7             	mov    %rdx,%rdi
    4eaf:	e8 00 00 00 00       	call   4eb4 <criaPessoa+0xa9>
    4eb4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4eb8:	c9                   	leave  
    4eb9:	c3                   	ret    

0000000000004eba <lerPessoa>:
    4eba:	f3 0f 1e fa          	endbr64 
